datetime,device,location,type,value,date,time,day,hour,activity
2019-09-22 13:39:40.175384+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,360,2019-09-22,13:39:40,1,13,True
2019-09-22 13:43:34.221687+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,135,2019-09-22,13:43:34,1,13,True
2019-09-22 13:45:13.101265+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,6,2019-09-22,13:45:13,1,13,False
2019-09-22 13:47:09.858619+00:00,c2a601d9-6,Lab middle room,Luminance,246,2019-09-22,13:47:10,1,13,True
2019-09-22 13:49:36.288242+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,13:49:36,1,13,False
2019-09-22 13:52:30.110544+00:00,c2a601d9-9,Gym lower,Luminance,48,2019-09-22,13:52:30,1,13,True
2019-09-22 13:59:47.167903+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,66,2019-09-22,13:59:47,1,13,True
2019-09-22 14:40:20.632865+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,180,2019-09-22,14:40:21,1,14,True
2019-09-22 14:40:20.708644+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,106,2019-09-22,14:40:21,1,14,True
2019-09-22 14:40:20.785997+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,14,2019-09-22,14:40:21,1,14,False
2019-09-22 14:40:20.862439+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,56,2019-09-22,14:40:21,1,14,True
2019-09-22 14:40:20.941304+00:00,c2a601d9-6,Lab middle room,Luminance,52,2019-09-22,14:40:21,1,14,True
2019-09-22 14:40:21.024916+00:00,c2a601d9-7,Bathroom,Luminance,48,2019-09-22,14:40:21,1,14,True
2019-09-22 14:41:03.234153+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,72,2019-09-22,14:41:03,1,14,True
2019-09-22 14:41:42.301604+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,149,2019-09-22,14:41:42,1,14,True
2019-09-22 14:41:50.759909+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,8,2019-09-22,14:41:51,1,14,False
2019-09-22 14:41:59.412282+00:00,c2a601d9-6,Lab middle room,Luminance,207,2019-09-22,14:41:59,1,14,True
2019-09-22 14:42:19.681142+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,14:42:20,1,14,False
2019-09-22 14:43:33.312905+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,149,2019-09-22,14:43:33,1,14,True
2019-09-22 14:45:12.153375+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,8,2019-09-22,14:45:12,1,14,False
2019-09-22 14:47:09.012888+00:00,c2a601d9-6,Lab middle room,Luminance,205,2019-09-22,14:47:09,1,14,True
2019-09-22 14:49:36.359196+00:00,c2a601d9-7,Bathroom,Luminance,42,2019-09-22,14:49:36,1,14,True
2019-09-22 14:52:29.146411+00:00,c2a601d9-9,Gym lower,Luminance,18,2019-09-22,14:52:29,1,14,False
2019-09-22 14:52:29.167376+00:00,c2a601d9-9,Gym lower,Luminance,18,2019-09-22,14:52:29,1,14,False
2019-09-22 14:59:45.151925+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,72,2019-09-22,14:59:45,1,14,True
2019-09-22 15:04:22.998785+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,180,2019-09-22,15:04:23,1,15,True
2019-09-22 15:04:23.111464+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,106,2019-09-22,15:04:23,1,15,True
2019-09-22 15:04:23.223539+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,14,2019-09-22,15:04:23,1,15,False
2019-09-22 15:04:23.335019+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,56,2019-09-22,15:04:23,1,15,True
2019-09-22 15:04:23.451842+00:00,c2a601d9-6,Lab middle room,Luminance,52,2019-09-22,15:04:23,1,15,True
2019-09-22 15:04:23.562717+00:00,c2a601d9-7,Bathroom,Luminance,48,2019-09-22,15:04:24,1,15,True
2019-09-22 15:19:28.211742+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,180,2019-09-22,15:19:28,1,15,True
2019-09-22 15:19:28.295922+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,106,2019-09-22,15:19:28,1,15,True
2019-09-22 15:19:28.380419+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,14,2019-09-22,15:19:28,1,15,False
2019-09-22 15:19:28.466694+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,56,2019-09-22,15:19:28,1,15,True
2019-09-22 15:19:28.558711+00:00,c2a601d9-6,Lab middle room,Luminance,52,2019-09-22,15:19:29,1,15,True
2019-09-22 15:19:28.667242+00:00,c2a601d9-7,Bathroom,Luminance,48,2019-09-22,15:19:29,1,15,True
2019-09-22 15:20:19.445880+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,778,2019-09-22,15:20:19,1,15,True
2019-09-22 15:20:56.790273+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,148,2019-09-22,15:20:57,1,15,True
2019-09-22 15:21:05.430879+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-22,15:21:05,1,15,False
2019-09-22 15:21:14.803657+00:00,c2a601d9-6,Lab middle room,Luminance,185,2019-09-22,15:21:15,1,15,True
2019-09-22 15:21:26.102005+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,15:21:26,1,15,False
2019-09-22 15:43:32.378254+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,148,2019-09-22,15:43:32,1,15,True
2019-09-22 15:45:11.207687+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,6,2019-09-22,15:45:11,1,15,False
2019-09-22 15:47:08.157632+00:00,c2a601d9-6,Lab middle room,Luminance,158,2019-09-22,15:47:08,1,15,True
2019-09-22 15:49:34.432745+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,15:49:34,1,15,False
2019-09-22 15:52:28.134989+00:00,c2a601d9-9,Gym lower,Luminance,14,2019-09-22,15:52:28,1,15,False
2019-09-22 15:52:28.152752+00:00,c2a601d9-9,Gym lower,Luminance,14,2019-09-22,15:52:28,1,15,False
2019-09-22 15:53:25.084059+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,3,2019-09-22,15:53:25,1,15,False
2019-09-22 15:59:44.044407+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,774,2019-09-22,15:59:44,1,15,True
2019-09-22 16:43:31.437430+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,142,2019-09-22,16:43:31,1,16,True
2019-09-22 16:45:10.325645+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-22,16:45:10,1,16,False
2019-09-22 16:47:07.206389+00:00,c2a601d9-6,Lab middle room,Luminance,135,2019-09-22,16:47:07,1,16,True
2019-09-22 16:49:33.728220+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,16:49:34,1,16,False
2019-09-22 16:52:28.062577+00:00,c2a601d9-9,Gym lower,Luminance,16,2019-09-22,16:52:28,1,16,False
2019-09-22 16:53:23.637025+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,13,2019-09-22,16:53:24,1,16,False
2019-09-22 16:59:43.141603+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,806,2019-09-22,16:59:43,1,16,True
2019-09-22 17:15:03.750305+00:00,c2a601d9-6,Lab middle room,Luminance,33,2019-09-22,17:15:04,1,17,True
2019-09-22 17:43:30.398123+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,134,2019-09-22,17:43:30,1,17,True
2019-09-22 17:45:09.191427+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,8,2019-09-22,17:45:09,1,17,False
2019-09-22 17:49:32.421290+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,17:49:32,1,17,False
2019-09-22 17:52:26.140451+00:00,c2a601d9-9,Gym lower,Luminance,14,2019-09-22,17:52:26,1,17,False
2019-09-22 17:53:22.859733+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,7,2019-09-22,17:53:23,1,17,False
2019-09-22 17:59:41.857132+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,802,2019-09-22,17:59:42,1,17,True
2019-09-22 18:15:01.715312+00:00,c2a601d9-6,Lab middle room,Luminance,41,2019-09-22,18:15:02,1,18,True
2019-09-22 18:43:29.428686+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,159,2019-09-22,18:43:29,1,18,True
2019-09-22 18:45:08.099451+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,17,2019-09-22,18:45:08,1,18,False
2019-09-22 18:49:31.421073+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,18:49:31,1,18,False
2019-09-22 18:52:25.088528+00:00,c2a601d9-9,Gym lower,Luminance,15,2019-09-22,18:52:25,1,18,False
2019-09-22 18:53:21.596991+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,15,2019-09-22,18:53:22,1,18,False
2019-09-22 18:59:40.917237+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,809,2019-09-22,18:59:41,1,18,True
2019-09-22 19:15:00.524178+00:00,c2a601d9-6,Lab middle room,Luminance,45,2019-09-22,19:15:01,1,19,True
2019-09-22 19:43:28.441681+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,153,2019-09-22,19:43:28,1,19,True
2019-09-22 19:45:07.161127+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,16,2019-09-22,19:45:07,1,19,False
2019-09-22 19:49:30.743108+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,19:49:31,1,19,False
2019-09-22 19:49:31.106304+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,19:49:31,1,19,False
2019-09-22 19:52:24.086674+00:00,c2a601d9-9,Gym lower,Luminance,15,2019-09-22,19:52:24,1,19,False
2019-09-22 19:53:20.578130+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,14,2019-09-22,19:53:21,1,19,False
2019-09-22 19:59:39.955592+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,805,2019-09-22,19:59:40,1,19,True
2019-09-22 20:14:59.314080+00:00,c2a601d9-6,Lab middle room,Luminance,45,2019-09-22,20:14:59,1,20,True
2019-09-22 20:43:27.515710+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,158,2019-09-22,20:43:28,1,20,True
2019-09-22 20:45:06.047054+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,16,2019-09-22,20:45:06,1,20,False
2019-09-22 20:49:29.425470+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,20:49:29,1,20,False
2019-09-22 20:52:23.052132+00:00,c2a601d9-9,Gym lower,Luminance,15,2019-09-22,20:52:23,1,20,False
2019-09-22 20:53:19.536235+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,12,2019-09-22,20:53:20,1,20,False
2019-09-22 20:59:39.011962+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,805,2019-09-22,20:59:39,1,20,True
2019-09-22 21:14:58.865753+00:00,c2a601d9-6,Lab middle room,Luminance,44,2019-09-22,21:14:59,1,21,True
2019-09-22 21:43:26.468913+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,163,2019-09-22,21:43:26,1,21,True
2019-09-22 21:45:05.051231+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,17,2019-09-22,21:45:05,1,21,False
2019-09-22 21:49:28.851295+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,21:49:29,1,21,False
2019-09-22 21:52:22.057397+00:00,c2a601d9-9,Gym lower,Luminance,15,2019-09-22,21:52:22,1,21,False
2019-09-22 21:53:18.608014+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,12,2019-09-22,21:53:19,1,21,False
2019-09-22 21:59:38.018933+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,798,2019-09-22,21:59:38,1,21,True
2019-09-22 22:14:58.793840+00:00,c2a601d9-6,Lab middle room,Luminance,44,2019-09-22,22:14:59,1,22,True
2019-09-22 22:43:25.469289+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,116,2019-09-22,22:43:25,1,22,True
2019-09-22 22:45:04.073844+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,17,2019-09-22,22:45:04,1,22,False
2019-09-22 22:49:27.440523+00:00,c2a601d9-7,Bathroom,Luminance,81,2019-09-22,22:49:27,1,22,True
2019-09-22 22:52:21.039622+00:00,c2a601d9-9,Gym lower,Luminance,33,2019-09-22,22:52:21,1,22,True
2019-09-22 22:53:17.626985+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,13,2019-09-22,22:53:18,1,22,False
2019-09-22 22:59:31.360860+00:00,c2a601d9-7,Bathroom,Luminance,87,2019-09-22,22:59:31,1,22,True
2019-09-22 22:59:37.008331+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,811,2019-09-22,22:59:37,1,22,True
2019-09-22 23:14:56.271295+00:00,c2a601d9-6,Lab middle room,Luminance,46,2019-09-22,23:14:56,1,23,True
2019-09-22 23:43:24.508375+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-22,23:43:25,1,23,False
2019-09-22 23:45:03.120776+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-22,23:45:03,1,23,False
2019-09-22 23:52:20.034107+00:00,c2a601d9-9,Gym lower,Luminance,9,2019-09-22,23:52:20,1,23,False
2019-09-22 23:53:16.599966+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-22,23:53:17,1,23,False
2019-09-22 23:59:28.475558+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-22,23:59:28,1,23,False
2019-09-22 23:59:36.414297+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-22,23:59:36,1,23,False
2019-09-23 00:14:55.274177+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,00:14:55,2,0,False
2019-09-23 00:43:23.519168+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,00:43:24,2,0,False
2019-09-23 00:45:01.976978+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,00:45:02,2,0,False
2019-09-23 00:52:19.029480+00:00,c2a601d9-9,Gym lower,Luminance,9,2019-09-23,00:52:19,2,0,False
2019-09-23 00:53:15.700889+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,00:53:16,2,0,False
2019-09-23 00:59:27.484590+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,00:59:27,2,0,False
2019-09-23 00:59:35.391741+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,00:59:35,2,0,False
2019-09-23 01:14:54.280811+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,01:14:54,2,1,False
2019-09-23 01:43:22.543148+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,01:43:23,2,1,False
2019-09-23 01:45:01.051219+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,01:45:01,2,1,False
2019-09-23 01:52:18.058632+00:00,c2a601d9-9,Gym lower,Luminance,9,2019-09-23,01:52:18,2,1,False
2019-09-23 01:53:14.636661+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,01:53:15,2,1,False
2019-09-23 01:59:26.506013+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,01:59:27,2,1,False
2019-09-23 01:59:34.392439+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,01:59:34,2,1,False
2019-09-23 02:14:53.307546+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,02:14:53,2,2,False
2019-09-23 02:43:21.532675+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,02:43:22,2,2,False
2019-09-23 02:44:59.924333+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,02:45:00,2,2,False
2019-09-23 02:52:17.012586+00:00,c2a601d9-9,Gym lower,Luminance,10,2019-09-23,02:52:17,2,2,False
2019-09-23 02:53:13.659514+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,02:53:14,2,2,False
2019-09-23 02:59:25.480890+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,02:59:25,2,2,False
2019-09-23 02:59:33.354414+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,02:59:33,2,2,False
2019-09-23 03:14:52.282529+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,03:14:52,2,3,False
2019-09-23 03:43:20.513576+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,03:43:21,2,3,False
2019-09-23 03:44:58.973795+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,03:44:59,2,3,False
2019-09-23 03:52:15.943879+00:00,c2a601d9-9,Gym lower,Luminance,8,2019-09-23,03:52:16,2,3,False
2019-09-23 03:53:12.738075+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,03:53:13,2,3,False
2019-09-23 03:59:24.452193+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,03:59:24,2,3,False
2019-09-23 03:59:24.609342+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,03:59:25,2,3,False
2019-09-23 03:59:24.713293+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,03:59:25,2,3,False
2019-09-23 03:59:32.310576+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,03:59:32,2,3,False
2019-09-23 04:14:51.284103+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,04:14:51,2,4,False
2019-09-23 04:43:19.548031+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,04:43:20,2,4,False
2019-09-23 04:44:57.905169+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,04:44:58,2,4,False
2019-09-23 04:52:14.997977+00:00,c2a601d9-9,Gym lower,Luminance,9,2019-09-23,04:52:15,2,4,False
2019-09-23 04:53:11.722376+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,04:53:12,2,4,False
2019-09-23 04:59:23.516239+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,04:59:24,2,4,False
2019-09-23 04:59:31.370450+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,04:59:31,2,4,False
2019-09-23 05:14:50.364660+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,05:14:50,2,5,False
2019-09-23 05:43:18.611370+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,05:43:19,2,5,False
2019-09-23 05:44:56.890249+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,05:44:57,2,5,False
2019-09-23 05:52:13.992886+00:00,c2a601d9-9,Gym lower,Luminance,11,2019-09-23,05:52:14,2,5,False
2019-09-23 05:53:10.668153+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,05:53:11,2,5,False
2019-09-23 05:59:22.430814+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,05:59:22,2,5,False
2019-09-23 05:59:30.255751+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,05:59:30,2,5,False
2019-09-23 06:14:49.199356+00:00,c2a601d9-6,Lab middle room,Luminance,0,2019-09-23,06:14:49,2,6,False
2019-09-23 06:43:17.620867+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,0,2019-09-23,06:43:18,2,6,False
2019-09-23 06:44:55.948506+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,06:44:56,2,6,False
2019-09-23 06:52:13.060663+00:00,c2a601d9-9,Gym lower,Luminance,7,2019-09-23,06:52:13,2,6,False
2019-09-23 06:53:09.770526+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,06:53:10,2,6,False
2019-09-23 06:59:21.818615+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,06:59:22,2,6,False
2019-09-23 06:59:29.324610+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,06:59:29,2,6,False
2019-09-23 07:14:48.377711+00:00,c2a601d9-6,Lab middle room,Luminance,3,2019-09-23,07:14:48,2,7,False
2019-09-23 07:43:16.585903+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,92,2019-09-23,07:43:17,2,7,True
2019-09-23 07:44:54.825753+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,6,2019-09-23,07:44:55,2,7,False
2019-09-23 07:52:11.913689+00:00,c2a601d9-9,Gym lower,Luminance,11,2019-09-23,07:52:12,2,7,False
2019-09-23 07:53:08.676615+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,07:53:09,2,7,False
2019-09-23 07:59:20.958452+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,07:59:21,2,7,False
2019-09-23 07:59:28.256943+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,0,2019-09-23,07:59:28,2,7,False
2019-09-23 08:14:47.361324+00:00,c2a601d9-6,Lab middle room,Luminance,36,2019-09-23,08:14:47,2,8,True
2019-09-23 08:43:15.568922+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,137,2019-09-23,08:43:16,2,8,True
2019-09-23 08:44:53.925436+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,6,2019-09-23,08:44:54,2,8,False
2019-09-23 08:52:12.628589+00:00,c2a601d9-9,Gym lower,Luminance,0,2019-09-23,08:52:13,2,8,False
2019-09-23 08:53:07.686610+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,08:53:08,2,8,False
2019-09-23 08:59:19.856400+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,08:59:20,2,8,False
2019-09-23 08:59:26.865439+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,818,2019-09-23,08:59:27,2,8,True
2019-09-23 09:14:46.329106+00:00,c2a601d9-6,Lab middle room,Luminance,27,2019-09-23,09:14:46,2,9,True
2019-09-23 09:43:14.620352+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,139,2019-09-23,09:43:15,2,9,True
2019-09-23 09:44:52.809934+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,09:44:53,2,9,False
2019-09-23 09:52:12.744684+00:00,c2a601d9-9,Gym lower,Luminance,16,2019-09-23,09:52:13,2,9,False
2019-09-23 09:53:07.072323+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,09:53:07,2,9,False
2019-09-23 09:59:19.892750+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,09:59:20,2,9,False
2019-09-23 09:59:25.710040+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,839,2019-09-23,09:59:26,2,9,True
2019-09-23 10:43:13.653067+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,125,2019-09-23,10:43:14,2,10,True
2019-09-23 10:44:51.768672+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,10:44:52,2,10,False
2019-09-23 10:52:08.915282+00:00,c2a601d9-9,Gym lower,Luminance,32,2019-09-23,10:52:09,2,10,True
2019-09-23 10:53:05.744938+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,10:53:06,2,10,False
2019-09-23 10:59:18.575482+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,10:59:19,2,10,False
2019-09-23 10:59:24.771876+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,829,2019-09-23,10:59:25,2,10,True
2019-09-23 11:43:12.683294+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,135,2019-09-23,11:43:13,2,11,True
2019-09-23 11:44:50.919912+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,11:44:51,2,11,False
2019-09-23 11:52:07.935428+00:00,c2a601d9-9,Gym lower,Luminance,33,2019-09-23,11:52:08,2,11,True
2019-09-23 11:53:05.113544+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,11:53:05,2,11,False
2019-09-23 11:59:17.710105+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,11:59:18,2,11,False
2019-09-23 11:59:23.667730+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,812,2019-09-23,11:59:24,2,11,True
2019-09-23 12:43:11.731294+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,140,2019-09-23,12:43:12,2,12,True
2019-09-23 12:44:49.794407+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,0,2019-09-23,12:44:50,2,12,False
2019-09-23 12:52:06.945440+00:00,c2a601d9-9,Gym lower,Luminance,34,2019-09-23,12:52:07,2,12,True
2019-09-23 12:53:03.788342+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,12:53:04,2,12,False
2019-09-23 12:59:16.355516+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,12:59:16,2,12,False
2019-09-23 12:59:23.892401+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,812,2019-09-23,12:59:24,2,12,True
2019-09-23 13:43:10.660643+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,142,2019-09-23,13:43:11,2,13,True
2019-09-23 13:44:48.805154+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,13:44:49,2,13,False
2019-09-23 13:52:05.886443+00:00,c2a601d9-9,Gym lower,Luminance,34,2019-09-23,13:52:06,2,13,True
2019-09-23 13:53:02.699131+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,13:53:03,2,13,False
2019-09-23 13:59:14.106581+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,13:59:14,2,13,False
2019-09-23 13:59:21.534912+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,806,2019-09-23,13:59:22,2,13,True
2019-09-23 14:43:09.684820+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,142,2019-09-23,14:43:10,2,14,True
2019-09-23 14:44:47.758525+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,14:44:48,2,14,False
2019-09-23 14:52:10.457987+00:00,c2a601d9-9,Gym lower,Luminance,34,2019-09-23,14:52:10,2,14,True
2019-09-23 14:52:11.704613+00:00,c2a601d9-9,Gym lower,Luminance,34,2019-09-23,14:52:12,2,14,True
2019-09-23 14:53:02.057244+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,0,2019-09-23,14:53:02,2,14,False
2019-09-23 14:59:20.787584+00:00,c2a601d9-2,Sleeping Quarters upper,Luminance,791,2019-09-23,14:59:21,2,14,True
2019-09-23 14:59:23.458052+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,14:59:23,2,14,False
2019-09-23 14:59:24.658655+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,14:59:25,2,14,False
2019-09-23 14:59:24.854343+00:00,c2a601d9-7,Bathroom,Luminance,0,2019-09-23,14:59:25,2,14,False
2019-09-23 15:43:08.735062+00:00,c2a601d9-4,Kitchen Lab Table,Luminance,139,2019-09-23,15:43:09,2,15,True
2019-09-23 15:44:46.690443+00:00,c2a601d9-5,Kitchen behind glovebox,Luminance,7,2019-09-23,15:44:47,2,15,False
2019-09-23 15:52:03.879952+00:00,c2a601d9-9,Gym lower,Luminance,35,2019-09-23,15:52:04,2,15,True
2019-09-23 15:53:00.770032+00:00,c2a601d9-3,Sleeping Quarters lower,Luminance,11,2019-09-23,15:53:01,2,15,False
